,,,24.43000,32.80000E-3,
,,,24.44000,32.80000E-3,
,,,24.45000,32.80000E-3,
,,,24.46000,32.80000E-3,
,,,24.47000,32.80000E-3,
,,,24.48000,32.80000E-3,
,,,24.49000,32.80000E-3,
,,,24.50000,32.80000E-3,
,,,24.51000,32.80000E-3,
,,,24.52000,32.80000E-3,
,,,24.53000,32.80000E-3,
,,,24.54000,32.80000E-3,
,,,24.55000,32.80000E-3,
,,,24.56000,32.80000E-3,
,,,24.57000,32.80000E-3,
,,,24.58000,32.80000E-3,
,,,24.59000,32.80000E-3,
,,,24.60000,32.80000E-3,
,,,24.61000,32.80000E-3,
,,,24.62000,32.80000E-3,
,,,24.63000,32.80000E-3,
,,,24.64000,32.80000E-3,
,,,24.65000,32.80000E-3,
,,,24.66000,32.80000E-3,
,,,24.67000,32.80000E-3,
,,,24.68000,32.80000E-3,
,,,24.69000,32.80000E-3,
,,,24.70000,32.80000E-3,
,,,24.71000,32.80000E-3,
,,,24.72000,32.80000E-3,
,,,24.73000,32.80000E-3,
,,,24.74000,32.80000E-3,
,,,24.75000,32.80000E-3,
,,,24.76000,32.80000E-3,
,,,24.77000,32.80000E-3,
,,,24.78000,32.80000E-3,
,,,24.79000,32.80000E-3,
,,,24.80000,32.80000E-3,
,,,24.81000,32.80000E-3,
,,,24.82000,32.80000E-3,
,,,24.83000,32.80000E-3,
,,,24.84000,32.80000E-3,
,,,24.85000,32.80000E-3,
,,,24.86000,32.80000E-3,
,,,24.87000,32.80000E-3,
,,,24.88000,32.80000E-3,
,,,24.89000,32.80000E-3,
,,,24.90000,32.80000E-3,
,,,24.91000,32.80000E-3,
,,,24.92000,32.80000E-3,
,,,24.93000,32.80000E-3,
,,,24.94000,32.80000E-3,
,,,24.95000,32.80000E-3,
,,,24.96000,32.80000E-3,
,,,24.97000,32.80000E-3,
,,,24.98000,32.80000E-3,
,,,24.99000,32.80000E-3,
